<RecentFiles>
  <RecentFiles>
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:App.xaml" caret="302" fromTop="6" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:Window1.xaml" caret="620" fromTop="7" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:MainWindow.xaml" caret="2680" fromTop="3" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:Window2.xaml" caret="859" fromTop="3" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:Window1.xaml.cs" caret="0" fromTop="0" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:MainWindow.xaml.cs" caret="8673" fromTop="0" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:Window2.xaml.cs" caret="484" fromTop="0" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:Logic.cs" caret="14296" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:Window1.xaml" caret="1047" fromTop="2" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:Window1.xaml.cs" caret="3186" fromTop="17" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:Window2.xaml" caret="859" fromTop="3" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:Logic.cs" caret="299" fromTop="11" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:MainWindow.xaml" caret="6575" fromTop="0" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:Window2.xaml.cs" caret="499" fromTop="3" />
    <File id="893FC09D-0C65-4592-8936-51D53850B193/f:MainWindow.xaml.cs" caret="10450" fromTop="20" />
  </RecentEdits>
</RecentFiles>
